name,term,freq,prediction_length,target_dim,windows,_min_series_length,sum_series_length
bull,short,H,48,1,20,17544,719304
bull,medium,H,480,1,4,17544,719304
bull,long,H,720,1,3,17544,719304
cmip6_1885,short,6H,48,53,16,7300,3169484800
cmip6_1885,medium,6H,480,53,2,7300,3169484800
cmip6_1885,long,6H,720,53,2,7300,3169484800
era5_1991,short,H,48,45,19,8736,3220439040
era5_1991,medium,H,480,45,2,8736,3220439040
era5_1991,long,H,720,45,2,8736,3220439040
SHMETRO,short,15T,48,2,19,8809,5073984
SHMETRO,medium,15T,480,2,2,8809,5073984
SHMETRO,long,15T,720,2,2,8809,5073984
era5_2006,short,H,48,45,19,8736,3220439040
era5_2006,medium,H,480,45,2,8736,3220439040
era5_2006,long,H,720,45,2,8736,3220439040
BEIJING_SUBWAY_30MIN,short,30T,48,2,4,1572,867744
BEIJING_SUBWAY_30MIN,medium,30T,480,2,1,1572,867744
BEIJING_SUBWAY_30MIN,long,30T,720,2,1,1572,867744
gfc12_load,short,H,48,1,20,39414,788280
gfc12_load,medium,H,480,1,9,39414,788280
gfc12_load,long,H,720,1,6,39414,788280
buildings_900k,short,H,48,1,19,8761,15728237816
buildings_900k,medium,H,480,1,2,8761,15728237816
buildings_900k,long,H,720,1,2,8761,15728237816
london_smart_meters_with_missing,short,30T,48,1,20,10176,166238880
london_smart_meters_with_missing,medium,30T,480,1,3,10176,166238880
london_smart_meters_with_missing,long,30T,720,1,2,10176,166238880
residential_pv_power,short,T,48,3,2,901,376016850
residential_pv_power,medium,T,480,3,1,901,376016850
residential_pv_power,long,T,720,3,1,901,376016850
PEMS_BAY,short,5T,48,1,20,52128,16941600
PEMS_BAY,medium,5T,480,1,11,52128,16941600
PEMS_BAY,long,5T,720,1,8,52128,16941600
wind_power,short,4S,60,1,20,7397147,7397147
wind_power,medium,4S,600,1,20,7397147,7397147
wind_power,long,4S,900,1,20,7397147,7397147
cmip6_1975,short,6H,48,53,16,7300,3169484800
cmip6_1975,medium,6H,480,53,2,7300,3169484800
cmip6_1975,long,6H,720,53,2,7300,3169484800
elecdemand,short,30T,48,1,20,17520,17520
elecdemand,medium,30T,480,1,4,17520,17520
elecdemand,long,30T,720,1,3,17520,17520
