name,term,freq,domain,num_entries,target_dim,_min_series_length,sum_series_length,prediction_length,windows
bull,short,H,Energy,41.0,1,17544,719304,48,20
bull,medium,H,Energy,41.0,1,17544,719304,480,4
bull,long,H,Energy,41.0,1,17544,719304,720,3
cmip6_1885,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1885,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1885,long,6H,Climate,434176.0,53,7300,3169484800,720,2
era5_1991,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1991,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1991,long,H,Climate,368640.0,45,8736,3220439040,720,2
SHMETRO,short,15T,Transport,576.0,2,8809,5073984,48,19
SHMETRO,medium,15T,Transport,576.0,2,8809,5073984,480,2
SHMETRO,long,15T,Transport,576.0,2,8809,5073984,720,2
era5_2006,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2006,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2006,long,H,Climate,368640.0,45,8736,3220439040,720,2
BEIJING_SUBWAY_30MIN,short,30T,Transport,552.0,2,1572,867744,48,4
BEIJING_SUBWAY_30MIN,medium,30T,Transport,552.0,2,1572,867744,480,1
BEIJING_SUBWAY_30MIN,long,30T,Transport,552.0,2,1572,867744,720,1
gfc12_load,short,H,Energy,20.0,1,39414,788280,48,20
gfc12_load,medium,H,Energy,20.0,1,39414,788280,480,9
gfc12_load,long,H,Energy,20.0,1,39414,788280,720,6
buildings_900k,short,H,Energy,1795256.0,1,8761,15728237816,48,19
buildings_900k,medium,H,Energy,1795256.0,1,8761,15728237816,480,2
buildings_900k,long,H,Energy,1795256.0,1,8761,15728237816,720,2
london_smart_meters_with_missing,short,30T,Energy,5520.0,1,10176,166238880,48,20
london_smart_meters_with_missing,medium,30T,Energy,5520.0,1,10176,166238880,480,3
london_smart_meters_with_missing,long,30T,Energy,5520.0,1,10176,166238880,720,2
residential_pv_power,short,T,Energy,699.0,3,901,376016850,48,2
residential_pv_power,medium,T,Energy,699.0,3,901,376016850,480,1
residential_pv_power,long,T,Energy,699.0,3,901,376016850,720,1
PEMS_BAY,short,5T,Transport,325.0,1,52128,16941600,48,20
PEMS_BAY,medium,5T,Transport,325.0,1,52128,16941600,480,11
PEMS_BAY,long,5T,Transport,325.0,1,52128,16941600,720,8
wind_power,short,4S,Energy,1.0,1,7397147,7397147,60,20
wind_power,medium,4S,Energy,1.0,1,7397147,7397147,600,20
wind_power,long,4S,Energy,1.0,1,7397147,7397147,900,20
cmip6_1975,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1975,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
