name,source,domain,freq,num_series,num_targets,num_covariates,num_observations,category
bdg-2_panther,BuildingsBench(Emamietal.2023),Energy,H,105,1,0,919800,small_clean
bdg-2_fox,BuildingsBench(Emamietal.2023),Energy,H,135,1,0,2324568,small_clean
bdg-2_rat,BuildingsBench(Emamietal.2023),Energy,H,280,1,0,4728288,small_clean
bdg-2_bear,BuildingsBench(Emamietal.2023),Energy,H,91,1,0,1482312,small_clean
london_smart_meters_with_missing,BuildingsBench(Emamietal.2023),Energy,H,713,1,0,9543348,noisy_sparse
smart,BuildingsBench(Emamietal.2023),Energy,H,5,1,0,95709,small_clean
ideal,BuildingsBench(Emamietal.2023),Energy,H,219,1,0,1265672,small_clean
sceaux,BuildingsBench(Emamietal.2023),Energy,H,1,1,0,34223,small_clean
borealis,BuildingsBench(Emamietal.2023),Energy,H,15,1,0,83269,small_clean
buildings_900k,BuildingsBench(Emamietal.2023),Energy,H,1792328,1,0,15702590000,large_complex
cmip6_2010,ClimateLearn(Nguyenetal.2023),Climate,6H,1351680,53,0,1973453000,large_complex
era5_2018,ClimateLearn(Nguyenetal.2023),Climate,H,245760,45,0,2146959000,large_complex
azure_vm_traces_2017,CloudOpsTSF(Wooetal.2023),CloudOps,5T,159472,1,2,885522908,large_complex
borg_cluster_data_2011,CloudOpsTSF(Wooetal.2023),CloudOps,5T,143386,2,5,537552854,large_complex
alibaba_cluster_trace_2018,CloudOpsTSF(Wooetal.2023),CloudOps,5T,58409,2,6,95192530,large_complex
taxi_30min,GluonTS(Alexandrovetal.2020a),Transport,30T,67984,1,0,54999060,large_complex
uber_tlc_daily,GluonTS(Alexandrovetal.2020a),Transport,D,262,1,0,47087,small_clean
uber_tlc_hourly,GluonTS(Alexandrovetal.2020a),Transport,H,262,1,0,1129444,small_clean
wiki-rolling_nips,GluonTS(Alexandrovetal.2020a),Web,D,47675,1,0,40619100,large_complex
m5,GluonTS(Alexandrovetal.2020a),Sales,D,30490,1,0,58327370,large_complex
largest_2021,LargeST(Liuetal.2023a),Transport,5T,42333,1,0,4452510528,large_complex
PEMS03,LibCity(Wangetal.2023a),Transport,5T,358,1,0,9382464,small_clean
PEMS04,LibCity(Wangetal.2023a),Transport,5T,307,3,0,5216544,small_clean
PEMS07,LibCity(Wangetal.2023a),Transport,5T,883,1,0,24921792,large_complex
PEMS08,LibCity(Wangetal.2023a),Transport,5T,170,3,0,3035520,small_clean
PEMS_BAY,LibCity(Wangetal.2023a),Transport,5T,325,1,0,16937700,large_complex
LOS_LOOP,LibCity(Wangetal.2023a),Transport,5T,207,1,0,7094304,small_clean
